,0,1
558,0,"[[[ 15  20  12]
  [ 19  24  19]
  [ 17  23  21]
  ...
  [ 58  76 101]
  [ 51  68  93]
  [ 92 110 134]]

 [[ 21  25  25]
  [ 26  29  30]
  [ 15  20  22]
  ...
  [105 122 148]
  [105 122 149]
  [129 146 172]]

 [[ 23  26  34]
  [ 18  21  27]
  [ 22  28  31]
  ...
  [147 164 191]
  [150 167 193]
  [158 175 201]]

 ...

 [[ 22  22  24]
  [ 22  22  24]
  [ 22  22  24]
  ...
  [ 48  45  40]
  [ 49  46  41]
  [ 50  47  42]]

 [[ 25  25  27]
  [ 25  25  27]
  [ 25  25  27]
  ...
  [ 39  36  30]
  [ 44  41  34]
  [ 49  46  39]]

 [[ 22  22  23]
  [ 22  22  23]
  [ 22  22  23]
  ...
  [ 39  34  28]
  [ 37  32  26]
  [ 35  30  24]]]"
559,1,"[[[195 208 252]
  [205 221 249]
  [216 235 255]
  ...
  [160 158 183]
  [174 191 217]
  [153 163 187]]

 [[192 206 247]
  [186 204 239]
  [189 204 243]
  ...
  [156 158 171]
  [161 177 199]
  [214 227 254]]

 [[196 208 248]
  [210 229 255]
  [198 217 248]
  ...
  [148 144 163]
  [133 140 165]
  [224 232 242]]

 ...

 [[133 142 159]
  [132 144 160]
  [115 130 145]
  ...
  [188 200 227]
  [180 188 211]
  [185 197 216]]

 [[124 129 148]
  [118 118 139]
  [120 116 139]
  ...
  [227 245 255]
  [175 193 215]
  [195 206 228]]

 [[111 123 137]
  [ 92  98 114]
  [118 132 148]
  ...
  [207 224 249]
  [221 239 255]
  [200 213 237]]]"
560,0,"[[[ 39  29  19]
  [ 32  23  15]
  [ 24  16  11]
  ...
  [ 35  35  35]
  [ 39  38  39]
  [ 40  38  41]]

 [[ 36  27  17]
  [ 34  25  17]
  [ 29  22  16]
  ...
  [ 38  38  38]
  [ 42  42  43]
  [ 45  43  46]]

 [[ 36  29  18]
  [ 36  29  20]
  [ 34  27  21]
  ...
  [ 38  40  39]
  [ 42  42  43]
  [ 44  42  45]]

 ...

 [[ 85  73  77]
  [ 85  72  78]
  [ 86  73  79]
  ...
  [160 154 166]
  [160 154 166]
  [158 152 163]]

 [[ 84  71  78]
  [ 84  71  79]
  [ 85  72  81]
  ...
  [158 152 164]
  [156 150 162]
  [152 146 158]]

 [[ 83  70  77]
  [ 83  70  78]
  [ 84  71  80]
  ...
  [151 145 157]
  [152 146 158]
  [149 143 155]]]"
561,1,"[[[102  88  80]
  [102  89  81]
  [103  90  82]
  ...
  [133  97  74]
  [135  98  74]
  [137 103  81]]

 [[100  85  79]
  [101  86  82]
  [100  88  82]
  ...
  [137  98  71]
  [148 107  79]
  [147 107  83]]

 [[ 97  83  80]
  [100  86  80]
  [ 99  87  84]
  ...
  [141 101  73]
  [148 105  80]
  [148 111  87]]

 ...

 [[101  86  86]
  [ 91  76  76]
  [ 94  78  76]
  ...
  [104  89  90]
  [107  91  93]
  [112  95  97]]

 [[ 89  75  74]
  [ 92  77  76]
  [ 92  79  77]
  ...
  [114  97  98]
  [112  94  97]
  [110  89  93]]

 [[ 86  73  75]
  [ 89  72  75]
  [ 88  74  74]
  ...
  [113  96  98]
  [114  95  99]
  [111  93  97]]]"
562,0,"[[[178 224 236]
  [ 90 124 140]
  [131 176 186]
  ...
  [ 17  25  14]
  [ 59  70  62]
  [105  79 103]]

 [[149 201 212]
  [ 88  72 137]
  [196 212 240]
  ...
  [ 12  15  12]
  [ 67  77  73]
  [112  93 124]]

 [[201 243 255]
  [ 98 119 149]
  [ 70  65 129]
  ...
  [ 10  10   8]
  [130 183 143]
  [ 36  33  38]]

 ...

 [[117 117 125]
  [120 124 131]
  [131 127 133]
  ...
  [ 38  46  23]
  [ 56  57  32]
  [ 61  58  46]]

 [[118 122 125]
  [117 120 128]
  [125 124 136]
  ...
  [ 29  30  22]
  [ 58  61  39]
  [ 83  70  61]]

 [[121 125 133]
  [118 117 127]
  [127 128 133]
  ...
  [ 35  38  23]
  [ 52  52  35]
  [ 30  26  26]]]"
563,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 92  91  86]
  [115 110 100]
  [157 148 136]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 77  76  71]
  [100  95  85]
  [143 134 122]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 77  76  71]
  [ 95  89  80]
  [131 122 110]]

 ...

 [[ 98 100  95]
  [ 82  85  80]
  [ 86  88  83]
  ...
  [124 121 114]
  [124 121 114]
  [145 141 134]]

 [[ 98 100  95]
  [ 84  86  81]
  [ 87  89  85]
  ...
  [132 128 121]
  [130 127 120]
  [147 144 137]]

 [[121 123 118]
  [109 111 106]
  [114 116 111]
  ...
  [160 157 150]
  [144 141 134]
  [169 166 159]]]"
564,0,"[[[140 143 177]
  [145 148 187]
  [137 144 188]
  ...
  [ 97  93  68]
  [ 96  94  66]
  [ 94  93  63]]

 [[139 143 174]
  [147 152 187]
  [142 149 191]
  ...
  [ 82  76  52]
  [ 82  78  50]
  [ 91  89  60]]

 [[125 129 158]
  [136 141 174]
  [135 143 182]
  ...
  [ 84  78  57]
  [ 81  76  49]
  [ 92  87  59]]

 ...

 [[130 120 112]
  [128 119 110]
  [127 117 109]
  ...
  [133 141 118]
  [120 134 105]
  [ 62  79  47]]

 [[133 124 115]
  [132 123 114]
  [131 122 113]
  ...
  [ 30  39  20]
  [ 37  50  25]
  [ 10  24   6]]

 [[137 127 119]
  [136 127 118]
  [136 127 118]
  ...
  [ 12  20   4]
  [ 18  32   9]
  [ 16  31   6]]]"
565,0,"[[[ 9  4  1]
  [ 6  5  1]
  [ 2  3  0]
  ...
  [32  7  3]
  [31  7  3]
  [31  7  3]]

 [[ 9  4  1]
  [ 6  5  1]
  [ 2  3  0]
  ...
  [30  6  2]
  [30  6  2]
  [30  6  2]]

 [[ 9  4  1]
  [ 6  5  1]
  [ 2  3  0]
  ...
  [27  6  1]
  [27  6  3]
  [27  6  3]]

 ...

 [[10  5  2]
  [11  6  3]
  [12  7  4]
  ...
  [30 16  8]
  [27 13  6]
  [30 15  8]]

 [[10  5  2]
  [11  6  3]
  [12  7  4]
  ...
  [27 14  7]
  [24 11  4]
  [28 13  6]]

 [[10  5  2]
  [11  6  3]
  [12  7  4]
  ...
  [24 12  4]
  [23 10  4]
  [27 12  5]]]"
566,0,"[[[251 254 254]
  [246 250 249]
  [253 255 254]
  ...
  [158 109  94]
  [158 111  95]
  [156 109  93]]

 [[253 255 254]
  [254 255 255]
  [254 253 254]
  ...
  [158 110  95]
  [159 112  96]
  [157 110  94]]

 [[255 253 254]
  [255 254 255]
  [255 252 253]
  ...
  [159 112  96]
  [160 113  97]
  [157 110  94]]

 ...

 [[248 196 181]
  [237 184 167]
  [239 183 166]
  ...
  [157 102  89]
  [155 101  88]
  [151  97  85]]

 [[237 184 167]
  [235 179 160]
  [238 181 160]
  ...
  [155 100  87]
  [155 102  88]
  [152  99  85]]

 [[234 181 163]
  [233 177 157]
  [229 171 149]
  ...
  [152  97  84]
  [153 100  86]
  [153 100  86]]]"
567,0,"[[[209 245 243]
  [208 244 243]
  [208 244 244]
  ...
  [ 83  73  48]
  [ 81  70  49]
  [ 91  80  62]]

 [[208 245 243]
  [208 244 243]
  [207 243 243]
  ...
  [ 90  80  54]
  [ 89  78  56]
  [ 95  84  64]]

 [[207 243 243]
  [207 243 243]
  [206 242 242]
  ...
  [ 90  79  51]
  [ 90  78  53]
  [ 92  80  57]]

 ...

 [[134 129  75]
  [141 138  83]
  [149 146  91]
  ...
  [210 187 169]
  [202 179 160]
  [203 178 158]]

 [[135 132  77]
  [147 144  89]
  [157 154  99]
  ...
  [197 174 156]
  [201 177 159]
  [209 183 166]]

 [[142 138  84]
  [154 151  96]
  [161 160 104]
  ...
  [193 170 152]
  [178 154 136]
  [163 137 120]]]"
568,0,"[[[252 255 255]
  [251 254 253]
  [252 255 255]
  ...
  [ 63  78  85]
  [ 56  71  73]
  [ 49  64  62]]

 [[250 254 253]
  [246 250 249]
  [250 254 253]
  ...
  [117 133 138]
  [ 34  49  49]
  [ 33  48  45]]

 [[249 252 252]
  [245 249 248]
  [249 253 252]
  ...
  [115 130 133]
  [ 29  45  43]
  [ 39  54  49]]

 ...

 [[106 104 109]
  [111 109 114]
  [127 125 130]
  ...
  [ 21  25  28]
  [ 22  26  29]
  [ 26  30  32]]

 [[113 111 116]
  [112 110 115]
  [129 127 132]
  ...
  [ 23  27  30]
  [ 24  28  31]
  [ 28  32  35]]

 [[129 127 132]
  [120 118 123]
  [137 135 140]
  ...
  [ 27  31  34]
  [ 29  33  36]
  [ 32  36  39]]]"
569,0,"[[[ 97 110 136]
  [135 146 175]
  [162 173 203]
  ...
  [148 134 151]
  [165 151 163]
  [138 125 133]]

 [[102 108 134]
  [111 117 145]
  [120 124 156]
  ...
  [138 126 140]
  [147 135 143]
  [133 121 125]]

 [[138 134 157]
  [121 117 145]
  [105  98 133]
  ...
  [119 109 118]
  [134 124 126]
  [140 130 127]]

 ...

 [[ 96  86  84]
  [ 97  87  86]
  [ 99  89  88]
  ...
  [ 54  46  38]
  [ 48  41  29]
  [ 22  16   8]]

 [[105  95  96]
  [106  96  97]
  [109  99 100]
  ...
  [ 31  25  26]
  [ 26  21  18]
  [ 30  25  21]]

 [[106  96  97]
  [108  97  99]
  [109  99 100]
  ...
  [ 41  34  42]
  [ 37  31  35]
  [ 39  33  35]]]"
570,0,"[[[182 188 150]
  [181 188 149]
  [180 188 149]
  ...
  [163 169 159]
  [199 204 191]
  [103 109  94]]

 [[183 189 151]
  [181 189 150]
  [179 190 150]
  ...
  [194 196 188]
  [ 92  95  83]
  [ 20  23   9]]

 [[182 191 152]
  [180 191 151]
  [180 191 151]
  ...
  [ 82  80  75]
  [ 31  27  18]
  [ 39  36  25]]

 ...

 [[168 154 144]
  [159 145 134]
  [147 135 121]
  ...
  [ 25  32  25]
  [ 24  32  25]
  [ 24  34  26]]

 [[205 189 181]
  [201 187 178]
  [195 181 172]
  ...
  [ 34  40  36]
  [ 30  38  33]
  [ 28  37  32]]

 [[209 193 186]
  [209 194 187]
  [204 190 181]
  ...
  [ 42  48  44]
  [ 38  45  41]
  [ 35  44  39]]]"
571,0,"[[[122 101  90]
  [126 110 101]
  [119 111 101]
  ...
  [ 25  13  10]
  [ 23  12   8]
  [ 21  10   7]]

 [[113  93  85]
  [114  98  91]
  [108  99  90]
  ...
  [ 39  28  24]
  [ 45  34  30]
  [ 53  41  37]]

 [[ 98  81  75]
  [ 93  81  75]
  [ 95  87  80]
  ...
  [ 65  52  46]
  [ 73  60  54]
  [ 83  70  63]]

 ...

 [[185 165 156]
  [180 160 151]
  [184 164 155]
  ...
  [170 144 128]
  [165 138 121]
  [163 136 118]]

 [[186 166 157]
  [180 160 151]
  [184 164 155]
  ...
  [175 151 139]
  [170 145 133]
  [169 142 129]]

 [[179 159 150]
  [178 158 149]
  [186 166 157]
  ...
  [173 151 140]
  [169 146 136]
  [168 144 134]]]"
572,0,"[[[182 212 223]
  [181 211 222]
  [180 210 221]
  ...
  [141 125  66]
  [ 78  62   8]
  [ 82  66  15]]

 [[183 213 224]
  [182 212 223]
  [181 211 222]
  ...
  [127 112  51]
  [ 98  83  24]
  [126 111  53]]

 [[184 214 225]
  [183 213 224]
  [182 212 223]
  ...
  [133 118  49]
  [130 115  50]
  [148 132  69]]

 ...

 [[ 43  60  54]
  [ 42  59  53]
  [ 42  59  53]
  ...
  [191 193 157]
  [188 191 149]
  [183 187 139]]

 [[ 43  59  56]
  [ 42  58  55]
  [ 42  58  55]
  ...
  [181 193 172]
  [180 194 166]
  [176 191 158]]

 [[ 43  59  56]
  [ 42  58  55]
  [ 42  58  55]
  ...
  [171 191 179]
  [180 201 181]
  [182 205 179]]]"
573,1,"[[[242 252 252]
  [205 219 220]
  [210 224 226]
  ...
  [107 102  90]
  [108 101  87]
  [104  97  81]]

 [[246 255 255]
  [217 229 230]
  [229 243 244]
  ...
  [112 108  97]
  [114 108  93]
  [116 109  93]]

 [[247 254 255]
  [211 221 223]
  [229 243 243]
  ...
  [115 112 103]
  [116 111  99]
  [121 115 101]]

 ...

 [[222 227 230]
  [209 214 217]
  [197 202 205]
  ...
  [172 181 183]
  [170 180 183]
  [170 179 184]]

 [[183 191 200]
  [170 179 186]
  [169 178 185]
  ...
  [168 178 180]
  [166 176 179]
  [174 184 189]]

 [[182 187 189]
  [171 178 180]
  [169 177 179]
  ...
  [167 181 182]
  [164 179 180]
  [172 187 190]]]"
574,0,"[[[80 74 37]
  [81 75 35]
  [83 74 42]
  ...
  [56 41 48]
  [52 35 43]
  [49 42 50]]

 [[67 64 33]
  [70 62 36]
  [61 57 38]
  ...
  [62 51 65]
  [59 40 51]
  [55 43 54]]

 [[40 34 25]
  [56 43 32]
  [55 43 31]
  ...
  [67 56 63]
  [71 58 72]
  [81 61 91]]

 ...

 [[21 23 21]
  [23 26 23]
  [27 28 21]
  ...
  [48 44 18]
  [61 54 27]
  [73 66 33]]

 [[26 24 17]
  [21 22 17]
  [24 24 19]
  ...
  [58 50 22]
  [59 50 27]
  [57 48 23]]

 [[32 32 22]
  [27 29 19]
  [22 26 18]
  ...
  [82 66 49]
  [79 61 42]
  [50 43 26]]]"
575,1,"[[[156 166 179]
  [157 165 178]
  [156 164 177]
  ...
  [ 23  73  79]
  [ 23  72  76]
  [ 23  71  77]]

 [[156 168 180]
  [152 163 175]
  [153 163 175]
  ...
  [ 24  75  79]
  [ 24  74  77]
  [ 22  69  75]]

 [[161 171 181]
  [152 161 173]
  [150 159 171]
  ...
  [ 23  74  79]
  [ 24  73  78]
  [ 23  70  78]]

 ...

 [[153 146 118]
  [153 145 117]
  [153 145 117]
  ...
  [ 72  44  33]
  [ 70  42  30]
  [ 69  40  29]]

 [[161 153 125]
  [157 149 122]
  [151 144 116]
  ...
  [ 77  44  36]
  [ 71  42  33]
  [ 68  38  29]]

 [[154 143 115]
  [152 141 114]
  [151 141 114]
  ...
  [ 77  44  39]
  [ 71  42  37]
  [ 68  39  34]]]"
576,0,"[[[ 18  15  12]
  [ 32  23  18]
  [ 54  39  32]
  ...
  [109  79  49]
  [118  88  56]
  [112  81  52]]

 [[ 19  13  10]
  [ 35  23  17]
  [ 42  27  20]
  ...
  [109  81  52]
  [106  78  49]
  [ 77  47  21]]

 [[ 28  16  15]
  [ 46  32  27]
  [ 54  37  29]
  ...
  [ 71  45  20]
  [ 73  47  25]
  [ 80  52  32]]

 ...

 [[ 80  55  34]
  [ 82  59  41]
  [ 85  64  45]
  ...
  [ 31  22  19]
  [ 40  37  29]
  [ 67  71  57]]

 [[ 80  55  35]
  [ 85  62  44]
  [ 82  59  41]
  ...
  [ 17  10  11]
  [ 39  37  31]
  [ 82  88  74]]

 [[ 85  60  40]
  [ 97  71  54]
  [ 96  73  55]
  ...
  [ 29  24  28]
  [ 45  45  40]
  [107 113  99]]]"
577,0,"[[[ 68  72  58]
  [ 67  71  57]
  [ 55  59  45]
  ...
  [197 238 246]
  [196 236 244]
  [194 234 242]]

 [[ 56  60  46]
  [ 63  67  53]
  [ 54  58  44]
  ...
  [195 235 243]
  [198 238 246]
  [193 233 241]]

 [[ 55  59  45]
  [ 61  65  51]
  [ 57  61  47]
  ...
  [191 231 239]
  [199 240 248]
  [192 232 240]]

 ...

 [[148 156 115]
  [148 156 115]
  [157 165 124]
  ...
  [217 225 188]
  [148 155 111]
  [140 146  96]]

 [[158 166 125]
  [142 150 109]
  [187 195 154]
  ...
  [236 244 208]
  [136 144  99]
  [140 147  97]]

 [[168 176 135]
  [178 186 145]
  [162 170 129]
  ...
  [248 250 221]
  [141 149 105]
  [152 159 108]]]"
578,0,"[[[109 129 120]
  [ 63  83  74]
  [ 75  94  86]
  ...
  [157 163 161]
  [164 170 168]
  [159 166 164]]

 [[ 70  89  80]
  [ 56  75  66]
  [ 60  80  70]
  ...
  [ 36  43  41]
  [ 41  47  45]
  [ 39  45  43]]

 [[ 86 103  93]
  [ 68  85  75]
  [ 47  64  54]
  ...
  [ 27  33  31]
  [ 29  36  33]
  [ 31  37  35]]

 ...

 [[ 90  58  49]
  [ 83  53  43]
  [ 85  56  46]
  ...
  [ 95  56  51]
  [ 93  54  49]
  [101  62  57]]

 [[ 92  61  52]
  [ 85  55  46]
  [ 81  52  44]
  ...
  [ 95  53  47]
  [ 99  56  51]
  [108  64  61]]

 [[104  73  64]
  [ 92  63  54]
  [ 92  65  56]
  ...
  [107  62  57]
  [109  64  60]
  [117  72  68]]]"
579,0,"[[[ 68 112 159]
  [ 68 112 159]
  [ 68 112 159]
  ...
  [ 69 109 161]
  [ 69 109 161]
  [ 69 109 161]]

 [[ 68 112 159]
  [ 68 112 159]
  [ 68 112 159]
  ...
  [ 69 109 161]
  [ 69 109 161]
  [ 69 109 161]]

 [[ 69 113 160]
  [ 69 113 160]
  [ 69 113 160]
  ...
  [ 69 109 161]
  [ 69 109 161]
  [ 69 109 161]]

 ...

 [[ 56  43  32]
  [ 55  44  32]
  [ 53  47  33]
  ...
  [142 126 111]
  [127 111  96]
  [123 107  92]]

 [[ 59  43  33]
  [ 56  45  33]
  [ 53  47  33]
  ...
  [155 139 124]
  [143 126 111]
  [135 117 103]]

 [[ 58  42  32]
  [ 55  44  32]
  [ 53  47  33]
  ...
  [156 141 125]
  [157 140 126]
  [150 132 118]]]"
580,1,"[[[65 64 60]
  [78 74 71]
  [84 79 76]
  ...
  [95 24 20]
  [96 18 16]
  [93 18 13]]

 [[64 64 60]
  [75 74 70]
  [82 78 75]
  ...
  [93 21 17]
  [96 18 16]
  [94 19 14]]

 [[62 63 58]
  [75 74 70]
  [81 77 74]
  ...
  [98 26 23]
  [99 21 19]
  [91 16 11]]

 ...

 [[69 65 53]
  [70 66 54]
  [68 64 52]
  ...
  [77 66 52]
  [73 61 47]
  [68 56 42]]

 [[68 64 52]
  [70 66 54]
  [69 65 53]
  ...
  [80 65 55]
  [77 62 51]
  [72 57 47]]

 [[67 63 51]
  [69 65 53]
  [67 63 51]
  ...
  [81 62 55]
  [79 59 52]
  [75 55 48]]]"
581,0,"[[[ 79 134 191]
  [ 79 134 191]
  [ 79 134 191]
  ...
  [ 63 109 169]
  [ 63 109 169]
  [ 63 109 169]]

 [[ 79 134 191]
  [ 79 134 191]
  [ 79 134 191]
  ...
  [ 63 109 169]
  [ 63 109 169]
  [ 63 109 169]]

 [[ 79 134 191]
  [ 79 134 191]
  [ 79 134 191]
  ...
  [ 63 109 169]
  [ 63 109 169]
  [ 63 109 169]]

 ...

 [[126 120 127]
  [121 116 122]
  [128 124 130]
  ...
  [110 109 114]
  [108 107 113]
  [108 107 112]]

 [[129 123 129]
  [122 115 122]
  [128 121 128]
  ...
  [109 108 113]
  [109 108 113]
  [109 108 113]]

 [[126 119 126]
  [128 121 128]
  [130 123 130]
  ...
  [108 107 112]
  [108 107 112]
  [110 109 114]]]"
582,0,"[[[46 46 37]
  [47 47 38]
  [46 49 36]
  ...
  [53 55 40]
  [54 51 38]
  [52 52 33]]

 [[46 47 40]
  [48 50 39]
  [50 50 41]
  ...
  [56 54 40]
  [54 53 40]
  [51 52 40]]

 [[51 51 41]
  [52 51 41]
  [50 51 44]
  ...
  [56 55 42]
  [50 52 42]
  [53 53 38]]

 ...

 [[85 85 80]
  [85 83 80]
  [87 81 81]
  ...
  [32 25 15]
  [29 24 14]
  [27 21 14]]

 [[78 76 73]
  [80 75 75]
  [73 74 69]
  ...
  [31 27 14]
  [31 26 14]
  [28 22 14]]

 [[71 71 68]
  [76 70 63]
  [76 70 65]
  ...
  [28 24 13]
  [26 23 15]
  [26 22 14]]]"
583,0,"[[[175 139 127]
  [178 139 127]
  [156 120 106]
  ...
  [124 123 121]
  [ 12  11   8]
  [  2   1   0]]

 [[181 145 133]
  [187 146 134]
  [178 143 129]
  ...
  [124 123 121]
  [  9   8   6]
  [  6   5   2]]

 [[181 143 131]
  [180 139 127]
  [173 137 123]
  ...
  [119 118 116]
  [  2   1   0]
  [  8   7   4]]

 ...

 [[ 43  33  32]
  [ 43  33  32]
  [ 44  34  32]
  ...
  [109 106 117]
  [109 106 117]
  [110 107 118]]

 [[ 45  35  32]
  [ 39  30  26]
  [ 34  25  21]
  ...
  [107 104 115]
  [108 105 116]
  [109 106 117]]

 [[ 72  63  58]
  [ 85  76  71]
  [102  93  88]
  ...
  [105 102 113]
  [106 103 114]
  [107 104 115]]]"
584,1,"[[[248 248 252]
  [131 131 135]
  [ 99 109  98]
  ...
  [ 49  53  39]
  [ 50  50  50]
  [ 50  49  53]]

 [[252 254 253]
  [255 255 253]
  [224 227 228]
  ...
  [ 32  36  26]
  [ 38  41  30]
  [ 45  45  38]]

 [[249 251 253]
  [252 254 255]
  [227 227 234]
  ...
  [ 31  37  33]
  [ 45  49  42]
  [ 47  49  44]]

 ...

 [[112 111 100]
  [112 111 105]
  [110 109 105]
  ...
  [126 127 122]
  [125 126 120]
  [126 126 120]]

 [[115 110 103]
  [111 110 104]
  [109 108 103]
  ...
  [125 126 121]
  [126 127 122]
  [126 127 122]]

 [[113 109 108]
  [112 113 108]
  [107 109 104]
  ...
  [127 128 122]
  [125 128 121]
  [126 128 123]]]"
585,0,"[[[112  73  52]
  [ 83  38  96]
  [117 137 186]
  ...
  [109 137 183]
  [104 137 183]
  [111 134 182]]

 [[105  66  49]
  [ 74  55  74]
  [ 91 110 153]
  ...
  [108 136 183]
  [103 135 182]
  [106 136 182]]

 [[111  71  52]
  [ 70  56  55]
  [ 64  30 114]
  ...
  [108 137 183]
  [107 136 183]
  [109 136 183]]

 ...

 [[ 59  63  65]
  [ 64  67  71]
  [ 63  73  73]
  ...
  [ 20  23  24]
  [ 20  22  24]
  [ 18  20  20]]

 [[ 63  69  72]
  [ 66  67  75]
  [ 67  71  75]
  ...
  [ 17  22  21]
  [ 18  21  22]
  [ 16  19  21]]

 [[ 64  68  72]
  [ 66  67  74]
  [ 65  70  73]
  ...
  [ 17  20  19]
  [ 18  20  21]
  [ 16  19  18]]]"
586,0,"[[[123 139 198]
  [121 136 196]
  [125 141 200]
  ...
  [102 101 106]
  [111 109 114]
  [115 114 119]]

 [[125 140 199]
  [124 140 199]
  [123 139 198]
  ...
  [119 117 122]
  [110 108 111]
  [122 118 121]]

 [[120 137 193]
  [124 141 197]
  [120 136 195]
  ...
  [101  99 104]
  [110 105 109]
  [221 216 217]]

 ...

 [[ 23  23  33]
  [ 26  26  36]
  [ 22  21  29]
  ...
  [225 208 128]
  [250 219 116]
  [162 113  47]]

 [[ 19  19  29]
  [ 17  16  27]
  [ 12  11  18]
  ...
  [ 84  73  19]
  [184 160 102]
  [126  86  58]]

 [[  0   2  11]
  [  1   1  11]
  [  4   0   9]
  ...
  [ 98 103  68]
  [120 116  86]
  [101  88  64]]]"
587,1,"[[[191 196 197]
  [211 212 203]
  [200 199 185]
  ...
  [255 254 255]
  [255 254 255]
  [255 254 255]]

 [[174 174 183]
  [188 192 193]
  [164 167 156]
  ...
  [255 254 255]
  [255 254 255]
  [255 254 255]]

 [[143 146 148]
  [175 181 161]
  [132 144 137]
  ...
  [255 254 255]
  [255 254 255]
  [255 254 255]]

 ...

 [[194 189 201]
  [196 189 206]
  [201 193 212]
  ...
  [183  54  88]
  [171  44  79]
  [160  36  70]]

 [[169 167 193]
  [190 184 206]
  [203 199 218]
  ...
  [173  47  77]
  [173  50  82]
  [156  33  64]]

 [[108 134 168]
  [116 139 180]
  [117 151 191]
  ...
  [168  39  73]
  [170  46  75]
  [153  32  63]]]"
588,0,"[[[ 40  31  18]
  [ 35  23   9]
  [ 46  36  21]
  ...
  [170 205 250]
  [169 203 250]
  [168 198 248]]

 [[ 61  51  24]
  [ 28  28  14]
  [ 36  29  17]
  ...
  [171 205 251]
  [168 202 248]
  [169 201 249]]

 [[ 25  26  15]
  [ 21  23  12]
  [ 21  21  14]
  ...
  [170 207 252]
  [172 204 251]
  [171 202 249]]

 ...

 [[ 64  62  79]
  [ 69  71  75]
  [ 64  65  75]
  ...
  [103 102 112]
  [105 106 109]
  [ 86 100  96]]

 [[ 58  64  72]
  [ 62  67  76]
  [ 72  84  87]
  ...
  [121 123 114]
  [ 89  83  82]
  [104 105 108]]

 [[ 60  64  73]
  [ 64  65  78]
  [ 75  71  86]
  ...
  [ 80  76  89]
  [ 95  96  98]
  [ 84  89  95]]]"
589,0,"[[[ 80  82  84]
  [ 82  82  88]
  [ 85  83  87]
  ...
  [102  94 104]
  [ 88  81  93]
  [ 90  86  95]]

 [[ 75  79  84]
  [ 80  82  90]
  [ 87  88  97]
  ...
  [ 98  92  99]
  [ 88  80  90]
  [ 92  85  93]]

 [[ 81  84  93]
  [ 85  88  99]
  [ 91  90 100]
  ...
  [100  91  97]
  [100  87  94]
  [ 97  88  96]]

 ...

 [[ 63  52  51]
  [ 39  30  32]
  [ 39  33  37]
  ...
  [ 55  39  53]
  [ 66  57  65]
  [ 68  51  60]]

 [[ 59  49  53]
  [ 57  43  45]
  [ 67  54  56]
  ...
  [ 72  55  66]
  [ 70  57  71]
  [ 65  46  64]]

 [[ 62  55  55]
  [ 50  38  41]
  [ 72  63  65]
  ...
  [ 57  37  60]
  [ 73  62  72]
  [ 60  44  55]]]"
590,0,"[[[ 80 115 109]
  [ 86 118 115]
  [ 83 113 114]
  ...
  [251 254 236]
  [249 252 233]
  [252 254 234]]

 [[ 79 114 107]
  [ 87 119 116]
  [ 90 120 119]
  ...
  [254 255 239]
  [253 255 237]
  [246 249 230]]

 [[ 79 112 105]
  [ 82 115 108]
  [ 86 117 111]
  ...
  [251 254 236]
  [251 253 234]
  [248 251 232]]

 ...

 [[ 47  66  64]
  [ 43  63  61]
  [ 40  60  58]
  ...
  [ 72 118  84]
  [ 67 117  80]
  [ 63 113  78]]

 [[ 45  61  60]
  [ 41  57  56]
  [ 38  57  55]
  ...
  [ 70 114  83]
  [ 69 114  81]
  [ 68 113  80]]

 [[ 42  56  56]
  [ 36  52  51]
  [ 39  55  54]
  ...
  [ 70 112  82]
  [ 71 113  81]
  [ 72 113  81]]]"
591,0,"[[[110 159 202]
  [109 158 200]
  [109 158 199]
  ...
  [113 152 193]
  [113 152 193]
  [113 152 193]]

 [[110 159 202]
  [109 158 200]
  [109 158 199]
  ...
  [113 152 193]
  [113 152 193]
  [113 152 193]]

 [[109 158 201]
  [110 159 200]
  [110 159 200]
  ...
  [111 153 195]
  [111 153 195]
  [111 153 195]]

 ...

 [[ 44  53  58]
  [ 45  54  59]
  [ 45  54  59]
  ...
  [ 55  58  65]
  [ 54  57  64]
  [ 54  57  64]]

 [[ 44  53  58]
  [ 45  54  59]
  [ 45  54  59]
  ...
  [ 54  57  64]
  [ 54  57  64]
  [ 54  57  64]]

 [[ 44  53  58]
  [ 44  53  58]
  [ 45  54  59]
  ...
  [ 54  57  64]
  [ 53  56  63]
  [ 52  55  62]]]"
592,0,"[[[114 140 173]
  [114 140 173]
  [115 141 174]
  ...
  [153 195 233]
  [152 195 233]
  [152 196 233]]

 [[114 140 173]
  [115 141 174]
  [115 141 174]
  ...
  [153 195 233]
  [153 195 233]
  [152 196 233]]

 [[114 140 173]
  [115 141 174]
  [115 141 174]
  ...
  [153 195 233]
  [153 195 233]
  [152 196 233]]

 ...

 [[ 61  53  38]
  [ 65  53  38]
  [ 70  54  40]
  ...
  [ 89  76  60]
  [ 89  76  60]
  [ 89  76  60]]

 [[ 65  55  35]
  [ 66  52  31]
  [ 63  46  24]
  ...
  [ 90  76  63]
  [ 90  76  63]
  [ 90  76  63]]

 [[ 71  60  36]
  [ 73  59  34]
  [104  86  62]
  ...
  [ 91  77  64]
  [ 91  77  64]
  [ 91  77  64]]]"
