,0,1
1548,0,"[[[ 48  63  20]
  [ 44  64   9]
  [ 43  67   1]
  ...
  [ 33  21  12]
  [ 32  22  12]
  [ 33  23  13]]

 [[ 57  77  35]
  [ 66  89  34]
  [ 69  94  28]
  ...
  [ 35  22  14]
  [ 36  23  14]
  [ 37  24  14]]

 [[ 56  84  33]
  [ 86 115  56]
  [ 99 128  62]
  ...
  [ 38  25  16]
  [ 39  26  17]
  [ 40  27  18]]

 ...

 [[253 251 244]
  [237 234 227]
  [226 223 216]
  ...
  [179 173 131]
  [191 184 142]
  [193 185 146]]

 [[223 220 210]
  [212 209 201]
  [220 217 208]
  ...
  [186 181 136]
  [188 182 141]
  [192 186 151]]

 [[202 197 185]
  [212 205 194]
  [217 211 200]
  ...
  [188 185 142]
  [183 180 142]
  [191 187 156]]]"
1549,1,"[[[181 184 165]
  [170 175 146]
  [166 173 139]
  ...
  [252 255 237]
  [252 255 242]
  [252 254 251]]

 [[191 193 156]
  [197 199 162]
  [181 186 150]
  ...
  [250 255 249]
  [250 255 251]
  [250 253 255]]

 [[178 180 136]
  [180 183 141]
  [182 186 153]
  ...
  [249 254 255]
  [250 254 255]
  [251 254 255]]

 ...

 [[  1   4  13]
  [  1   2   9]
  [  3   7   8]
  ...
  [254 214 123]
  [239 157 108]
  [180 146 111]]

 [[  1   4  13]
  [  0   2   6]
  [  2   6   3]
  ...
  [255 222 118]
  [219 152  86]
  [101  77  80]]

 [[  2   5  10]
  [  0   3   3]
  [ 11  17   7]
  ...
  [254 215 131]
  [184 125  94]
  [ 84  84  82]]]"
1550,0,"[[[ 87  72  77]
  [ 74  56  57]
  [ 96  77  72]
  ...
  [103  90  82]
  [102  89  80]
  [111  98  89]]

 [[142 127 125]
  [134 117 113]
  [164 145 138]
  ...
  [123 111  99]
  [122 110  98]
  [123 111  99]]

 [[168 152 142]
  [172 155 144]
  [167 149 136]
  ...
  [157 145 131]
  [153 141 129]
  [141 129 117]]

 ...

 [[159 146 127]
  [149 136 117]
  [158 145 126]
  ...
  [187 173 145]
  [171 156 127]
  [162 145 117]]

 [[148 135 116]
  [157 144 125]
  [145 132 113]
  ...
  [186 172 144]
  [177 162 133]
  [168 151 123]]

 [[155 142 123]
  [161 148 129]
  [144 131 112]
  ...
  [183 169 141]
  [182 167 138]
  [170 153 125]]]"
1551,0,"[[[ 99 100 102]
  [ 85  86  88]
  [ 96  97  99]
  ...
  [ 76  78  75]
  [ 99 101  96]
  [ 67  69  64]]

 [[ 87  88  90]
  [ 80  81  83]
  [ 85  86  88]
  ...
  [ 73  75  73]
  [ 79  81  78]
  [ 60  62  60]]

 [[102 103 105]
  [ 82  83  85]
  [ 83  83  85]
  ...
  [ 63  65  65]
  [ 76  78  78]
  [ 66  67  69]]

 ...

 [[ 85  87  82]
  [ 88  90  85]
  [ 89  91  86]
  ...
  [ 99 122 135]
  [116 141 158]
  [184 209 227]]

 [[ 82  84  79]
  [ 88  90  85]
  [ 90  92  87]
  ...
  [118 146 165]
  [182 211 230]
  [198 225 245]]

 [[ 76  78  73]
  [ 87  89  84]
  [ 93  95  90]
  ...
  [196 216 228]
  [217 233 243]
  [226 239 247]]]"
1552,0,"[[[ 7  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 2  2  0]
  [ 2  2  0]
  [ 2  2  0]]

 [[ 7  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 2  2  0]
  [ 2  2  0]
  [ 2  2  0]]

 [[ 7  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 2  2  0]
  [ 2  2  0]
  [ 2  2  0]]

 ...

 [[29  9  0]
  [32 10  0]
  [33 11  0]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]]

 [[29  9  0]
  [32 10  0]
  [34 10  0]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]]

 [[31  9  0]
  [33  9  0]
  [34 10  0]
  ...
  [ 2  2  2]
  [ 2  2  2]
  [ 2  2  2]]]"
1553,0,"[[[245 249 250]
  [226 231 238]
  [223 227 236]
  ...
  [244 248 254]
  [235 239 250]
  [246 250 253]]

 [[233 238 243]
  [201 205 213]
  [196 200 209]
  ...
  [210 214 225]
  [205 209 220]
  [226 230 241]]

 [[236 241 246]
  [200 204 212]
  [194 198 207]
  ...
  [204 208 219]
  [203 207 218]
  [229 232 243]]

 ...

 [[ 30  31  33]
  [ 22  23  25]
  [ 21  22  24]
  ...
  [ 25  23  24]
  [ 24  22  23]
  [ 35  33  34]]

 [[ 30  32  33]
  [ 23  24  26]
  [ 23  24  26]
  ...
  [ 28  28  28]
  [ 26  26  26]
  [ 33  33  33]]

 [[ 34  35  37]
  [ 26  27  29]
  [ 27  28  30]
  ...
  [ 34  34  34]
  [ 31  31  31]
  [ 35  35  35]]]"
1554,0,"[[[220 212 210]
  [219 213 211]
  [219 214 211]
  ...
  [118 114 108]
  [119 112 100]
  [ 74  64  50]]

 [[221 214 212]
  [221 215 213]
  [220 216 213]
  ...
  [145 141 137]
  [143 136 127]
  [ 84  76  64]]

 [[220 214 213]
  [220 215 215]
  [220 216 216]
  ...
  [ 34  30  30]
  [ 63  58  54]
  [ 35  29  23]]

 ...

 [[ 74  59  44]
  [ 88  72  58]
  [ 86  74  58]
  ...
  [ 74  72  60]
  [ 75  73  61]
  [ 66  64  52]]

 [[ 64  47  31]
  [ 73  56  41]
  [ 74  58  42]
  ...
  [ 71  71  59]
  [ 77  77  65]
  [ 76  76  64]]

 [[ 75  56  39]
  [ 78  60  42]
  [ 77  60  42]
  ...
  [ 72  72  60]
  [ 68  68  56]
  [ 66  66  54]]]"
1555,1,"[[[255 255 254]
  [255 255 255]
  [255 255 255]
  ...
  [ 55  39  44]
  [ 47  33  37]
  [ 68  58  66]]

 [[255 255 254]
  [255 255 255]
  [255 255 255]
  ...
  [ 51  34  39]
  [ 47  30  36]
  [ 54  37  44]]

 [[255 255 254]
  [255 255 255]
  [255 255 255]
  ...
  [ 41  27  36]
  [ 38  24  29]
  [ 38  27  38]]

 ...

 [[ 90  74  78]
  [ 91  73  76]
  [ 89  74  77]
  ...
  [ 83  69  76]
  [ 75  54  65]
  [ 80  67  66]]

 [[ 88  74  76]
  [ 87  74  77]
  [ 87  73  75]
  ...
  [ 83  68  74]
  [ 79  59  70]
  [ 75  61  62]]

 [[ 87  72  77]
  [ 87  72  74]
  [ 88  72  75]
  ...
  [ 78  63  69]
  [ 77  59  67]
  [ 69  58  59]]]"
1556,0,"[[[ 83 137  43]
  [ 80 133  32]
  [ 71 124  18]
  ...
  [108 126  89]
  [ 97 119  73]
  [ 85 108  54]]

 [[ 82 136  41]
  [ 75 127  27]
  [ 66 117  13]
  ...
  [116 136 101]
  [103 130  84]
  [ 91 117  66]]

 [[ 80 132  34]
  [ 69 121  20]
  [ 61 112  11]
  ...
  [114 140 106]
  [106 136  94]
  [ 96 126  76]]

 ...

 [[ 51  76  21]
  [ 52  66  15]
  [ 72  78  30]
  ...
  [104  94  67]
  [ 95  87  59]
  [ 83  76  50]]

 [[ 47  77  20]
  [ 48  65  15]
  [ 63  69  23]
  ...
  [107  95  69]
  [104  92  66]
  [ 98  86  60]]

 [[ 49  83  25]
  [ 50  71  19]
  [ 59  66  19]
  ...
  [103  91  65]
  [104  92  66]
  [104  92  66]]]"
1557,0,"[[[131 103  79]
  [148 115  92]
  [150 117  94]
  ...
  [100 102 101]
  [122 124 123]
  [118 120 119]]

 [[159 132 105]
  [136 106  82]
  [128  97  76]
  ...
  [ 95  97  96]
  [124 126 125]
  [133 135 134]]

 [[149 124  93]
  [136 108  84]
  [120  93  74]
  ...
  [ 81  83  82]
  [121 123 122]
  [127 129 128]]

 ...

 [[159 146 130]
  [172 162 137]
  [206 197 177]
  ...
  [127 122 105]
  [132 126 110]
  [130 124 108]]

 [[159 142 126]
  [156 145 117]
  [185 174 150]
  ...
  [126 123 106]
  [132 128 111]
  [131 125 109]]

 [[165 152 136]
  [163 151 125]
  [166 155 132]
  ...
  [121 118 101]
  [128 124 107]
  [128 122 106]]]"
1558,1,"[[[127 101  83]
  [128 102  83]
  [128 100  82]
  ...
  [129  99  83]
  [129  98  85]
  [132  99  86]]

 [[124 100  82]
  [124  99  84]
  [123  99  84]
  ...
  [136 100  85]
  [138  99  84]
  [136  97  84]]

 [[121  99  84]
  [124  99  86]
  [125  99  85]
  ...
  [135  99  84]
  [136  98  83]
  [135  98  84]]

 ...

 [[117 101  97]
  [117  99  94]
  [113  99  95]
  ...
  [ 86  72  66]
  [ 79  58  58]
  [ 93  76  71]]

 [[114  97  94]
  [112  97  93]
  [114 100  95]
  ...
  [ 99  80  76]
  [ 87  65  65]
  [ 99  79  74]]

 [[107  92  91]
  [108  93  89]
  [109  92  90]
  ...
  [105  83  79]
  [104  81  76]
  [102  78  75]]]"
1559,1,"[[[ 99  98 104]
  [ 68  63  62]
  [ 19  15   9]
  ...
  [127 111 119]
  [126 112 119]
  [127 113 119]]

 [[ 96  95 105]
  [ 68  64  67]
  [ 18  15   6]
  ...
  [131 115 117]
  [132 114 118]
  [133 114 117]]

 [[ 96  95 106]
  [ 67  62  65]
  [ 13  14   8]
  ...
  [133 113 115]
  [135 114 118]
  [136 114 120]]

 ...

 [[133 121 124]
  [133 121 126]
  [124 109 111]
  ...
  [ 90  73  77]
  [100  84  87]
  [104  85  92]]

 [[129 115 119]
  [125 116 116]
  [110  95  96]
  ...
  [104  91  95]
  [ 96  80  82]
  [ 95  79  84]]

 [[134 121 124]
  [135 121 125]
  [134 121 123]
  ...
  [108  93  98]
  [110  90  95]
  [ 97  79  81]]]"
1560,1,"[[[ 95 105  97]
  [117 118  99]
  [116 114 108]
  ...
  [ 96  97  87]
  [ 59  69  75]
  [ 59  71  86]]

 [[ 72  85  82]
  [121 125 119]
  [117 116 122]
  ...
  [ 97 111 100]
  [ 46  58  62]
  [ 43  55  64]]

 [[ 70  80  76]
  [ 59  64  73]
  [ 53  59  68]
  ...
  [ 77  96  98]
  [ 36  56  60]
  [ 37  48  56]]

 ...

 [[ 48  58  53]
  [ 50  60  48]
  [ 46  57  53]
  ...
  [ 78  75  75]
  [ 71  75  54]
  [ 67  68  64]]

 [[ 52  65  61]
  [ 55  64  51]
  [ 44  62  58]
  ...
  [ 72  72  62]
  [ 75  76  52]
  [ 63  65  65]]

 [[ 46  68  62]
  [ 46  67  54]
  [ 42  60  53]
  ...
  [ 71  72  68]
  [ 73  72  56]
  [ 64  65  60]]]"
1561,0,"[[[ 59  56  47]
  [ 60  57  51]
  [ 61  57  54]
  ...
  [ 66  65  44]
  [ 60  59  38]
  [ 64  63  42]]

 [[ 63  60  51]
  [ 66  63  56]
  [ 55  51  48]
  ...
  [ 57  56  37]
  [ 60  59  38]
  [ 69  68  47]]

 [[ 59  56  47]
  [ 61  58  51]
  [ 71  67  65]
  ...
  [ 56  54  37]
  [ 59  58  39]
  [ 61  60  40]]

 ...

 [[220 219 220]
  [220 219 220]
  [220 219 219]
  ...
  [ 69  66  49]
  [ 69  66  49]
  [ 70  67  50]]

 [[253 251 254]
  [253 251 254]
  [253 251 253]
  ...
  [ 68  65  48]
  [ 68  65  48]
  [ 69  66  49]]

 [[246 244 249]
  [246 244 249]
  [246 244 249]
  ...
  [ 68  65  48]
  [ 68  65  48]
  [ 69  66  49]]]"
1562,0,"[[[158 217 101]
  [163 222 104]
  [165 224 107]
  ...
  [240 254 230]
  [251 255 252]
  [251 253 251]]

 [[159 220 101]
  [163 224 105]
  [168 229 113]
  ...
  [237 254 211]
  [248 255 238]
  [255 255 253]]

 [[157 221  98]
  [160 223 103]
  [168 231 117]
  ...
  [229 253 183]
  [240 253 218]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [133 179 109]
  [130 177 107]
  [124 171 101]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [131 178 110]
  [129 176 108]
  [125 172 104]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [129 176 108]
  [128 175 107]
  [127 174 106]]]"
1563,1,"[[[106 133 169]
  [103 136 174]
  [105 141 181]
  ...
  [ 70  67  30]
  [ 78  98  53]
  [ 91 115  72]]

 [[ 97  89  82]
  [ 91  90  92]
  [ 70  78  93]
  ...
  [ 91  95  59]
  [ 67  85  44]
  [ 56  80  43]]

 [[136 123 104]
  [119 106  87]
  [102  91  68]
  ...
  [ 85  91  57]
  [ 59  58  30]
  [ 65  61  38]]

 ...

 [[162 158 159]
  [172 170 173]
  [170 168 172]
  ...
  [166 174 187]
  [158 166 181]
  [162 171 186]]

 [[169 167 171]
  [172 171 176]
  [171 170 176]
  ...
  [150 158 169]
  [142 150 162]
  [137 147 159]]

 [[158 157 162]
  [163 164 169]
  [164 165 171]
  ...
  [164 173 184]
  [167 176 187]
  [160 170 179]]]"
1564,1,"[[[35 47 29]
  [58 61 41]
  [40 48 29]
  ...
  [79 37 44]
  [79 37 44]
  [80 36 42]]

 [[28 43 26]
  [39 48 32]
  [31 41 25]
  ...
  [83 39 43]
  [84 38 42]
  [85 35 41]]

 [[29 44 30]
  [35 47 32]
  [44 50 34]
  ...
  [85 38 44]
  [85 36 43]
  [84 39 43]]

 ...

 [[41 48 29]
  [31 41 18]
  [23 30 15]
  ...
  [61 49 48]
  [63 60 57]
  [62 52 50]]

 [[56 67 35]
  [65 73 38]
  [46 56 27]
  ...
  [57 51 44]
  [76 80 71]
  [81 79 74]]

 [[68 76 43]
  [69 75 41]
  [77 85 49]
  ...
  [65 64 54]
  [85 83 76]
  [85 82 78]]]"
1565,0,"[[[156 169 136]
  [119 130  96]
  [104 109  77]
  ...
  [134 150 136]
  [ 98 114 102]
  [105 121 110]]

 [[133 146 113]
  [114 123  90]
  [101 106  74]
  ...
  [129 146 130]
  [111 127 113]
  [ 58  74  61]]

 [[142 152 120]
  [120 128  95]
  [104 108  76]
  ...
  [152 169 151]
  [108 125 109]
  [ 78  96  79]]

 ...

 [[179 182 153]
  [156 159 131]
  [162 165 136]
  ...
  [ 43  41  28]
  [ 49  48  34]
  [104 104  88]]

 [[207 210 179]
  [166 169 138]
  [168 171 140]
  ...
  [ 32  29  20]
  [ 46  46  34]
  [103 103  90]]

 [[232 235 204]
  [200 203 172]
  [201 204 173]
  ...
  [ 31  30  21]
  [ 48  48  37]
  [ 96  96  84]]]"
1566,0,"[[[ 21  21  16]
  [ 28  33  24]
  [  7   7   5]
  ...
  [105 134 126]
  [ 56  70  63]
  [120 138 145]]

 [[ 25  28   4]
  [ 17  19  15]
  [  6   6   4]
  ...
  [103 130 121]
  [ 55  66  60]
  [102 103 107]]

 [[ 57  68  23]
  [ 11  10   9]
  [ 47  63  36]
  ...
  [ 87 108  88]
  [ 75  96  87]
  [ 46  71  56]]

 ...

 [[ 39  56  45]
  [ 49  58  49]
  [ 50  71  59]
  ...
  [ 16  18  11]
  [ 43  68  35]
  [100 111  91]]

 [[ 49  62  53]
  [ 53  69  57]
  [ 58  59  55]
  ...
  [ 14  22  14]
  [ 59  90  44]
  [ 82  99  71]]

 [[ 50  61  57]
  [ 57  68  59]
  [ 53  57  55]
  ...
  [ 10  13   9]
  [ 18  23  14]
  [ 75  82  74]]]"
1567,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [173 193 222]
  [183 198 232]
  [182 194 229]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [189 200 233]
  [186 200 234]
  [170 187 223]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [200 214 241]
  [193 203 238]
  [164 187 221]]

 ...

 [[ 36  39  32]
  [ 59  80  57]
  [ 40  55  22]
  ...
  [ 30  47  21]
  [ 49  52  28]
  [ 38  52  13]]

 [[ 36  41  31]
  [ 38  52  34]
  [ 27  46  22]
  ...
  [ 42  66  24]
  [ 51  79  35]
  [ 47  65  17]]

 [[ 30  37  28]
  [ 39  51  32]
  [ 28  41  22]
  ...
  [ 35  60  17]
  [ 57  69  23]
  [ 47  69  24]]]"
1568,0,"[[[150 137 147]
  [146 134 143]
  [139 128 136]
  ...
  [147 144 153]
  [145 142 147]
  [145 140 144]]

 [[149 138 148]
  [145 133 144]
  [136 126 134]
  ...
  [144 141 150]
  [144 141 146]
  [145 140 144]]

 [[168 159 170]
  [164 155 166]
  [148 141 150]
  ...
  [142 137 145]
  [143 138 143]
  [144 140 142]]

 ...

 [[154 151 142]
  [144 141 132]
  [145 142 133]
  ...
  [147 145 133]
  [147 145 131]
  [ 81  79  64]]

 [[135 135 125]
  [151 151 141]
  [147 146 136]
  ...
  [ 33  30  22]
  [ 51  50  40]
  [ 18  17  11]]

 [[ 86  86  76]
  [149 149 139]
  [152 152 142]
  ...
  [ 10   9   4]
  [ 18  18  10]
  [ 21  21  12]]]"
1569,0,"[[[ 84 127 196]
  [ 85 128 197]
  [ 86 129 198]
  ...
  [ 99 137 210]
  [ 98 136 209]
  [ 96 134 207]]

 [[ 85 128 197]
  [ 86 129 198]
  [ 87 130 199]
  ...
  [100 138 211]
  [ 99 137 210]
  [ 97 135 208]]

 [[ 86 129 198]
  [ 87 130 199]
  [ 88 131 200]
  ...
  [101 139 212]
  [100 138 211]
  [ 98 136 209]]

 ...

 [[ 63  37  41]
  [ 63  42  50]
  [ 60  39  54]
  ...
  [ 12   8   9]
  [ 13   8   9]
  [ 14   9  10]]

 [[ 72  47  52]
  [ 67  43  53]
  [ 62  41  56]
  ...
  [ 13   9  10]
  [ 13   9  10]
  [ 14  10  11]]

 [[ 80  57  67]
  [ 69  47  59]
  [ 65  44  58]
  ...
  [ 14  10  11]
  [ 14  10  11]
  [ 15  11  12]]]"
1570,1,"[[[ 40  61  64]
  [ 36  51  52]
  [ 38  44  42]
  ...
  [105 104  95]
  [110 106  99]
  [117 110 104]]

 [[ 46  55  44]
  [ 61  70  58]
  [ 78  86  74]
  ...
  [104 104  95]
  [136 135 125]
  [132 131 122]]

 [[ 88  92  74]
  [ 84  92  77]
  [ 88 100  86]
  ...
  [140 140 134]
  [206 208 201]
  [145 151 143]]

 ...

 [[ 94  91  82]
  [ 94  91  82]
  [ 93  90  81]
  ...
  [144 155 159]
  [145 156 160]
  [142 153 157]]

 [[ 95  92  86]
  [ 96  93  86]
  [ 95  92  84]
  ...
  [144 155 159]
  [146 157 161]
  [141 152 156]]

 [[ 96  92  89]
  [ 97  94  89]
  [ 94  91  84]
  ...
  [142 153 158]
  [144 155 159]
  [141 152 156]]]"
1571,0,"[[[ 50  55  59]
  [ 46  51  55]
  [ 43  48  52]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 39  44  48]
  [ 36  41  45]
  [ 34  39  42]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 36  40  43]
  [ 32  37  40]
  [ 33  38  40]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[107  74  69]
  [ 98  65  60]
  [103  70  65]
  ...
  [ 74  56  54]
  [ 73  55  53]
  [ 79  64  61]]

 [[111  78  73]
  [103  70  66]
  [104  71  66]
  ...
  [ 79  61  57]
  [ 78  59  55]
  [ 85  67  63]]

 [[125  92  87]
  [115  83  78]
  [111  78  73]
  ...
  [ 86  67  63]
  [ 83  64  60]
  [ 90  71  68]]]"
1572,0,"[[[118 120 128]
  [120 122 129]
  [117 120 125]
  ...
  [ 95  86  96]
  [ 91  83  90]
  [ 93  82  92]]

 [[113 118 125]
  [109 112 121]
  [111 115 126]
  ...
  [ 98  85  91]
  [100  86  93]
  [ 88  71  82]]

 [[110 112 120]
  [112 114 121]
  [115 117 130]
  ...
  [103  92  97]
  [103  93  95]
  [102  87  96]]

 ...

 [[ 42  37  35]
  [ 27  27  23]
  [ 29  26  23]
  ...
  [ 50  40  47]
  [ 44  34  39]
  [ 36  25  32]]

 [[ 30  30  29]
  [ 30  25  23]
  [ 29  25  23]
  ...
  [ 25  15  22]
  [ 32  23  29]
  [ 40  29  37]]

 [[ 34  32  30]
  [ 29  27  24]
  [ 31  27  24]
  ...
  [ 38  29  33]
  [ 37  26  31]
  [ 24  19  24]]]"
1573,1,"[[[ 90  78  47]
  [100  82  55]
  [115 107 108]
  ...
  [ 97  79  47]
  [ 92  72  40]
  [ 95  72  41]]

 [[ 78  66  46]
  [ 89  84  81]
  [102  96  75]
  ...
  [ 83  60  36]
  [ 71  55  22]
  [ 76  57  24]]

 [[ 66  64  20]
  [ 90  95  89]
  [ 65  59  58]
  ...
  [ 54  28  20]
  [ 70  48  30]
  [ 84  73  32]]

 ...

 [[148 117  64]
  [116  80  54]
  [ 97  69  58]
  ...
  [ 80  48  43]
  [ 55  34  23]
  [ 59  39  26]]

 [[121  93  43]
  [104  68  26]
  [115  88  69]
  ...
  [ 65  38  25]
  [ 72  50  38]
  [ 55  34  30]]

 [[ 94  66  43]
  [ 92  61  29]
  [ 95  64  46]
  ...
  [ 87  65  53]
  [ 80  56  53]
  [ 96  67  61]]]"
1574,0,"[[[ 85 104  71]
  [ 63  76  58]
  [ 42  53  49]
  ...
  [253 253 241]
  [253 252 241]
  [253 253 242]]

 [[ 64  77  42]
  [ 32  42  20]
  [ 28  35  26]
  ...
  [195 191 173]
  [197 194 176]
  [207 204 186]]

 [[ 71  78  43]
  [ 37  41  14]
  [ 40  42  27]
  ...
  [ 65  56  32]
  [ 65  56  32]
  [ 68  59  35]]

 ...

 [[ 40  50  41]
  [ 19  29  20]
  [ 19  29  20]
  ...
  [ 16  10  20]
  [  2   4  11]
  [ 14  23  28]]

 [[ 38  48  40]
  [ 17  27  17]
  [ 17  27  18]
  ...
  [ 14   8  18]
  [  0   1   8]
  [ 11  18  23]]

 [[ 56  66  57]
  [ 35  44  36]
  [ 36  46  37]
  ...
  [ 32  26  36]
  [ 18  19  27]
  [ 29  37  42]]]"
1575,0,"[[[156 201 230]
  [160 205 234]
  [162 207 236]
  ...
  [ 42  49  46]
  [ 16  17  16]
  [ 76  73  74]]

 [[155 200 229]
  [159 204 233]
  [160 207 235]
  ...
  [ 19  26  23]
  [ 19  20  19]
  [ 13  10  11]]

 [[155 201 228]
  [158 204 230]
  [159 206 232]
  ...
  [ 15  19  18]
  [ 27  27  27]
  [ 23  21  22]]

 ...

 [[ 23  33  26]
  [ 25  36  28]
  [ 28  38  31]
  ...
  [ 28  33  27]
  [ 18  26  17]
  [ 19  29  18]]

 [[ 25  37  28]
  [ 20  32  23]
  [ 22  33  25]
  ...
  [ 28  33  27]
  [ 19  28  19]
  [ 21  31  20]]

 [[ 18  31  22]
  [ 18  30  22]
  [ 22  33  25]
  ...
  [ 30  35  29]
  [ 21  29  20]
  [ 23  33  22]]]"
1576,0,"[[[ 93  69  41]
  [ 92  68  40]
  [ 92  68  40]
  ...
  [224 241 248]
  [224 241 247]
  [224 242 246]]

 [[ 93  69  41]
  [ 91  67  39]
  [ 91  67  39]
  ...
  [222 239 246]
  [222 239 245]
  [222 240 244]]

 [[ 92  68  42]
  [ 90  66  40]
  [ 90  66  40]
  ...
  [223 240 247]
  [223 240 246]
  [223 241 245]]

 ...

 [[149  95 121]
  [147  93 119]
  [149  95 121]
  ...
  [212 197 216]
  [216 200 220]
  [220 201 223]]

 [[151  96 125]
  [148  93 122]
  [151  96 124]
  ...
  [213 195 214]
  [221 199 219]
  [225 202 224]]

 [[152  97 126]
  [150  95 124]
  [154  99 128]
  ...
  [214 192 212]
  [217 194 214]
  [218 193 215]]]"
1577,0,"[[[230 217 211]
  [230 216 212]
  [234 221 218]
  ...
  [168 170 137]
  [101 102  70]
  [121 122  90]]

 [[222 211 205]
  [223 213 208]
  [229 218 214]
  ...
  [110 111  79]
  [ 73  75  42]
  [ 83  84  52]]

 [[227 219 211]
  [225 218 211]
  [227 221 214]
  ...
  [ 70  74  41]
  [ 70  74  41]
  [ 78  82  49]]

 ...

 [[133 147 134]
  [ 68  82  69]
  [ 78  92  79]
  ...
  [ 63  77  60]
  [ 63  77  60]
  [ 65  79  62]]

 [[141 155 142]
  [ 74  88  75]
  [ 83  97  84]
  ...
  [ 53  67  52]
  [ 55  69  53]
  [ 60  74  57]]

 [[139 153 140]
  [ 69  83  70]
  [ 78  92  79]
  ...
  [ 44  58  43]
  [ 48  62  47]
  [ 56  70  53]]]"
1578,1,"[[[ 26  14   6]
  [ 23  14   5]
  [ 23  14   5]
  ...
  [  5  66 129]
  [  5  65 128]
  [  6  63 127]]

 [[ 29  15   5]
  [ 27  14   5]
  [ 26  16   6]
  ...
  [  0  65 129]
  [  1  67 130]
  [  1  62 129]]

 [[ 29  15   2]
  [ 28  16   4]
  [ 27  15   3]
  ...
  [  3  69 130]
  [  1  67 127]
  [  3  65 127]]

 ...

 [[ 72  69  54]
  [122 117 101]
  [121 116  97]
  ...
  [ 98  97  79]
  [122 121 103]
  [122 121 100]]

 [[103  96  82]
  [115 108  92]
  [120 114  98]
  ...
  [127 124 106]
  [ 96  94  76]
  [121 120  97]]

 [[121 113  96]
  [120 113  96]
  [120 114  98]
  ...
  [128 122 107]
  [128 122 107]
  [100  94  76]]]"
1579,0,"[[[106 104 109]
  [121 116 123]
  [135 127 133]
  ...
  [121 102 107]
  [132 110 113]
  [141 117 120]]

 [[136 127 135]
  [148 138 147]
  [159 147 152]
  ...
  [154 127 122]
  [157 127 121]
  [156 126 122]]

 [[158 147 150]
  [162 152 156]
  [164 154 158]
  ...
  [156 127 119]
  [156 124 118]
  [153 123 115]]

 ...

 [[ 44  36  29]
  [ 50  37  30]
  [ 45  34  29]
  ...
  [143 121 120]
  [144 121 121]
  [144 118 121]]

 [[ 35  31  25]
  [ 38  31  26]
  [ 54  42  39]
  ...
  [143 122 119]
  [145 121 121]
  [143 116 121]]

 [[ 27  24  20]
  [ 35  28  24]
  [ 58  45  37]
  ...
  [144 120 119]
  [142 117 121]
  [146 117 123]]]"
1580,0,"[[[178 224 237]
  [177 223 236]
  [177 223 236]
  ...
  [155 201 216]
  [155 201 216]
  [155 201 216]]

 [[177 223 236]
  [177 223 236]
  [176 222 235]
  ...
  [154 200 215]
  [154 200 215]
  [154 200 215]]

 [[176 224 234]
  [176 223 233]
  [176 223 233]
  ...
  [154 200 215]
  [154 200 215]
  [154 200 215]]

 ...

 [[ 52  67  62]
  [ 54  69  64]
  [ 58  73  68]
  ...
  [ 47  49  46]
  [ 47  49  46]
  [ 47  49  46]]

 [[ 65  80  75]
  [ 63  78  73]
  [ 63  79  74]
  ...
  [ 47  49  46]
  [ 47  49  46]
  [ 47  49  46]]

 [[ 68  83  78]
  [ 65  80  75]
  [ 66  81  76]
  ...
  [ 47  49  46]
  [ 47  49  46]
  [ 47  49  46]]]"
1581,1,"[[[ 48  44  65]
  [ 58  53  74]
  [ 57  45  69]
  ...
  [ 58  60 104]
  [ 50  41  81]
  [ 73  53  92]]

 [[ 62  56 101]
  [ 58  48 103]
  [ 83  85 133]
  ...
  [116 121 193]
  [ 86  97 147]
  [121 124 191]]

 [[ 89  75 108]
  [ 97  82 127]
  [170 149 196]
  ...
  [156 137 185]
  [148 129 160]
  [236 204 252]]

 ...

 [[ 39  35  36]
  [ 34  32  33]
  [ 18  18  18]
  ...
  [ 19  20  24]
  [ 21  22  27]
  [ 19  20  25]]

 [[ 43  38  40]
  [ 57  55  58]
  [ 16  14  19]
  ...
  [ 24  25  28]
  [ 20  21  25]
  [ 22  23  28]]

 [[ 89  92  89]
  [123 122 120]
  [ 13   9  11]
  ...
  [ 23  23  25]
  [ 23  23  25]
  [ 22  20  25]]]"
